sentences = 40000
min_count = 10

before token count : 30897
after token count : 7923

======= "폭행" 과 연관된 단어, 유사도 =======
('구타', 0.5092713832855225)
('엽기', 0.4262899160385132)
('잔혹', 0.3954614996910095)
('무자비', 0.3945019841194153)
('가혹', 0.3910389244556427)
('때려', 0.3804149627685547)
('숨지', 0.37566596269607544)
('끔찍', 0.37302255630493164)
('때린', 0.3648189306259155)
('당한', 0.3636553883552551)
('강요', 0.35518160462379456)
('가래침', 0.3549836277961731)
('마구', 0.35490840673446655)
('행각', 0.3526715636253357)
('가했', 0.3502902090549469)
('위력', 0.3496416509151459)
('내뱉', 0.3474486172199249)
('핥', 0.34529948234558105)
('때렸', 0.3423880338668823)
('무릎', 0.3368196189403534)
('때리', 0.33375710248947144)
('회식', 0.3327935039997101)
('뱉', 0.33192890882492065)
('빨아먹', 0.3315071165561676)
('뺨', 0.331387460231781)
('석궁', 0.32999366521835327)
('난동', 0.327764093875885)
('협박', 0.32151681184768677)
('폭력', 0.32025638222694397)
('당구', 0.31875091791152954)


======= "채용" 과 연관된 단어, 유사도 =======
('인척', 0.34712499380111694)
('비리', 0.30050644278526306)
('취업', 0.2958393394947052)
('KEB', 0.29167044162750244)
('은행장', 0.2855473756790161)
('여행사', 0.2837965190410614)
('비정규직', 0.27924424409866333)
('보조금', 0.2766517400741577)
('한샘', 0.2766496539115906)
('정규직', 0.2758771777153015)
('투스', 0.27368342876434326)
('일감', 0.2681931257247925)
('사원', 0.2681082487106323)
('블라인드', 0.267097532749176)
('노동관', 0.26597869396209717)
('자연스레', 0.2647468149662018)
('구인', 0.2645730972290039)
('재취업', 0.2641257047653198)
('취재', 0.26287615299224854)
('점검', 0.26142218708992004)
('계약', 0.26040923595428467)
('어시장', 0.2602398991584778)
('변론', 0.25906938314437866)
('인턴', 0.25890854001045227)
('2635', 0.2584836483001709)
('승계', 0.2576450705528259)
('고용', 0.255134254693985)
('누락', 0.2550257444381714)
('업계', 0.25494110584259033)
('자회사', 0.25367143750190735)


======= "2019" 와 연관된 단어, 유사도 =======
('내년', 0.41900891065597534)
('학년도', 0.4115979075431824)
('앞마당', 0.33031296730041504)
('KBO', 0.32689839601516724)
('장배', 0.3076412081718445)
('2020', 0.3037608861923218)
('2023', 0.30307334661483765)
('2021', 0.30294159054756165)
('창업', 0.2937828302383423)
('예산안', 0.2926414906978607)
('성황리', 0.29067033529281616)
('신입', 0.2898690700531006)
('완공', 0.2860296964645386)
('1970', 0.2855519652366638)
('하계', 0.28522932529449463)
('독서', 0.2833870053291321)
('도청', 0.2826371192932129)
('복역', 0.28221526741981506)
('특허', 0.28109627962112427)
('근린', 0.28070512413978577)
('급식', 0.2762322425842285)
('대관', 0.2757070064544678)
('숭실대', 0.2734786868095398)
('내년도', 0.27149882912635803)
('굿', 0.2711697816848755)
('생활권', 0.2710646986961365)
('관광공사', 0.2708197236061096)
('수확기', 0.2706185579299927)
('EM', 0.27005574107170105)
('취항', 0.269687294960022)
